//Poprawione LibertyCity (VW:-1 INT:1 PID:-1 SD:300)
CreateDynamicObject(972,-716.50000000,503.30000000,1370.70000000,0.00000000,0.00000000,340.00000000,-1,1,-1,300);
CreateDynamicObject(972,-726.70000000,483.40000000,1370.70000000,0.00000000,0.00000000,325.00000000,-1,1,-1,300);
CreateDynamicObject(972,-743.00000000,467.80000000,1368.70000000,7.00000000,0.00000000,305.00000000,-1,1,-1,300);
CreateDynamicObject(972,-763.00000000,456.00000000,1365.90000000,9.00000000,0.00000000,298.00000000,-1,1,-1,300);
CreateDynamicObject(972,-783.00000000,449.80000000,1362.30000000,10.00000000,0.00000000,277.00000000,-1,1,-1,300);
CreateDynamicObject(972,-807.00000000,448.50000000,1355.00000000,10.00000000,0.00000000,270.00000000,-1,1,-1,300);
CreateDynamicObject(972,-826.50000000,448.00000000,1352.00000000,10.00000000,0.00000000,272.00000000,-1,1,-1,300);
CreateDynamicObject(972,-851.00000000,440.00000000,1349.00000000,7.00000000,0.00000000,300.00000000,-1,1,-1,300);
CreateDynamicObject(972,-889.90000000,443.70000000,1343.00000000,7.00000000,0.00000000,270.00000000,-1,1,-1,300);
CreateDynamicObject(5013,-725.65216100,562.02349900,1371.09912100,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-874.10443100,435.15048200,1349.46594200,0.00000000,0.00000000,0.00010000,-1,1,-1,300);
CreateDynamicObject(4848,-855.98230000,435.17410300,1354.28503400,0.00000000,0.00000000,0.00010000,-1,1,-1,300);
CreateDynamicObject(4848,-804.67163100,480.66503900,1361.18627900,0.00000000,11.17270000,180.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-834.64172400,480.66406300,1355.24755900,0.00000000,11.17270000,180.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-806.04553200,480.36514300,1373.52941900,0.00000000,0.85940000,180.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-756.11145000,518.32141100,1375.09411600,0.00000000,0.85940000,180.85950000,-1,1,-1,300);
CreateDynamicObject(4848,-772.10083000,518.26373300,1379.73388700,0.00000000,0.85940000,180.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-793.71020500,518.11724900,1384.03759800,0.00000000,0.85940000,180.00000000,-1,1,-1,300);
CreateDynamicObject(17531,-864.99530000,482.23559600,1351.66699200,359.14060000,0.85940000,270.00000000,-1,1,-1,300);
CreateDynamicObject(13132,-914.07360800,508.13241600,1349.23706100,0.00000000,0.00000000,180.00000000,-1,1,-1,300);
CreateDynamicObject(7019,-934.66406300,431.02520800,1349.47619600,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(8428,-910.62762500,440.31259200,1349.08862300,0.00000000,0.00000000,90.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-855.64502000,438.94522100,1345.90783700,0.00000000,354.84340000,0.00010000,-1,1,-1,300);
CreateDynamicObject(4848,-875.45440700,438.74728400,1343.99121100,0.00000000,353.98390000,0.00010000,-1,1,-1,300);
CreateDynamicObject(1505,-848.60852100,441.33715800,1351.96557600,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(1505,-858.61267100,441.43713400,1351.07922400,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(1505,-868.58929400,441.38851900,1349.96508800,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(1505,-878.57696500,441.31353800,1349.04711900,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(1505,-888.61578400,441.28854400,1348.00634800,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(9949,-703.43859900,550.05651900,1382.98986800,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(5013,-900.72741700,513.12017800,1346.01257300,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-884.36694300,531.00616500,1349.64880400,0.00000000,0.00000000,270.00010000,-1,1,-1,300);
CreateDynamicObject(4848,-883.88995400,550.30004900,1349.68444800,0.00000000,0.00000000,270.00010000,-1,1,-1,300);
CreateDynamicObject(5013,-900.68457000,593.99841300,1346.01745600,0.00000000,0.00000000,180.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-875.27349900,499.45977800,1348.13439900,0.00000000,0.00000000,0.00010000,-1,1,-1,300);
CreateDynamicObject(4848,-884.32769800,488.43655400,1348.08813500,2.57830000,0.00000000,90.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-734.82800300,572.85748300,1367.38354500,0.00000000,0.00000000,90.00010000,-1,1,-1,300);
CreateDynamicObject(734,-732.62860100,472.51477100,1370.28540000,0.00000000,0.00000000,314.99990000,-1,1,-1,300);
CreateDynamicObject(733,-716.28466800,492.07434100,1366.06433100,0.00000000,0.00000000,213.74990000,-1,1,-1,300);
CreateDynamicObject(728,-719.14593500,500.96743800,1371.29956100,0.00000000,0.00000000,213.74990000,-1,1,-1,300);
CreateDynamicObject(4848,-846.88275100,587.40252700,1347.23767100,0.00000000,6.87550000,179.14060000,-1,1,-1,300);
CreateDynamicObject(4848,-850.96704100,589.09735100,1353.54834000,0.00000000,6.87550000,180.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-824.48364300,587.99133300,1355.55127000,0.00000000,0.85940000,180.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-796.85699500,588.04541000,1361.39184600,0.00000000,9.45380000,180.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-775.65661600,588.05328400,1367.13757300,0.00000000,9.45380000,180.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-756.10827600,588.04260300,1370.78674300,0.00000000,9.45380000,180.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-883.01409900,510.68707300,1348.03491200,0.00000000,0.00000000,90.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-884.49377400,515.00787400,1343.09606900,354.84340000,0.00000000,90.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-754.29992700,578.76953100,1363.45349100,0.00000000,16.32930000,180.00000000,-1,1,-1,300);
CreateDynamicObject(3361,-847.85778800,440.79345700,1352.26049800,0.00000000,0.00000000,90.00000000,-1,1,-1,300);
CreateDynamicObject(3361,-857.86291500,440.70117200,1351.19885300,0.00000000,0.00000000,90.00000000,-1,1,-1,300);
CreateDynamicObject(3361,-867.89495800,440.73867800,1350.16857900,0.00000000,0.00000000,90.00000000,-1,1,-1,300);
CreateDynamicObject(3361,-877.88824500,440.86352500,1349.35876500,0.00000000,0.00000000,90.00000000,-1,1,-1,300);
CreateDynamicObject(3361,-887.78588900,440.72259500,1348.14514200,0.00000000,0.00000000,90.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-738.69635000,542.28002900,1367.55285600,0.00000000,0.00000000,90.00010000,-1,1,-1,300);
CreateDynamicObject(13006,-941.91632100,546.66711400,1345.82849100,0.00000000,0.00000000,271.71890000,-1,1,-1,300);
CreateDynamicObject(10063,-924.53106700,590.26446500,1359.22534200,0.00000000,0.00000000,90.00000000,-1,1,-1,300);
CreateDynamicObject(18240,-929.70819100,567.41705300,1345.96118200,0.00000000,0.00000000,270.00030000,-1,1,-1,300);
CreateDynamicObject(18240,-944.67828400,533.11877400,1345.78625500,0.00000000,0.00000000,91.71890000,-1,1,-1,300);
CreateDynamicObject(10063,-901.03912400,609.32299800,1359.15686000,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-875.03704800,586.98468000,1343.83032200,0.00000000,6.87550000,179.14060000,-1,1,-1,300);
CreateDynamicObject(823,-822.22979700,576.55493200,1355.51318400,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(1506,-908.65448000,510.71670500,1346.18164100,0.00000000,0.00000000,270.00000000,-1,1,-1,300);
CreateDynamicObject(1506,-890.68188500,541.32598900,1346.20690900,0.00000000,0.00000000,270.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-756.05023200,519.41351300,1375.23120100,0.00000000,0.85940000,0.00010000,-1,1,-1,300);
CreateDynamicObject(5017,-917.12091100,488.68081700,1349.39050300,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(1506,-910.03668200,496.85543800,1346.12426800,0.00000000,0.00000000,270.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-926.39318800,517.13665800,1347.42248500,0.00000000,0.00000000,0.00010000,-1,1,-1,300);
CreateDynamicObject(4848,-884.88916000,600.67474400,1342.46350100,0.00000000,0.00000000,270.00010000,-1,1,-1,300);
CreateDynamicObject(734,-750.75817900,447.28872700,1363.65051300,0.00000000,0.00000000,0.00000000,-1,1,-1,300);
CreateDynamicObject(4848,-744.25311300,550.31622300,1374.57910200,89.38140000,0.00000000,90.00010000,-1,1,-1,300);
CreateDynamicObject(4848,-744.22399900,532.37921100,1374.72851600,90.24080000,0.00000000,90.00010000,-1,1,-1,300);
CreateDynamicObject(4848,-744.25457800,587.67614700,1374.55407700,90.24080000,0.00000000,90.00010000,-1,1,-1,300);
CreateDynamicObject(4848,-747.03979500,550.15448000,1374.92871100,89.38140000,0.00000000,270.00010000,-1,1,-1,300);
CreateDynamicObject(4880,-715.17157000,596.16961700,1376.88989300,0.00000000,0.00000000,180.00000000,-1,1,-1,300);
CreateDynamicObject(733,-764.17572000,446.85501100,1364.11828600,0.00000000,0.00000000,281.24990000,-1,1,-1,300);
CreateDynamicObject(4848,-925.89141800,478.26486200,1347.07763700,356.56230000,0.00000000,0.00010000,-1,1,-1,300);
CreateDynamicObject(3942,-787.3670000,499.6499900,1374.7000000,0.0000000,0.0000000,0.0000000,-1,1,-1,300);
//END OF 'Poprawione LibertyCity'
